0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 warn config only Use `--omit=dev` to omit dev dependencies from the install.
5 silly config load:file:/app/.npmrc
6 silly config load:file:/root/.npmrc
7 silly config load:file:/usr/local/etc/npmrc
8 verbose title npm ci
9 verbose argv "ci" "--only" "production"
10 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-11T12_06_31_540Z-
11 verbose logfile /root/.npm/_logs/2026-03-11T12_06_31_540Z-debug-0.log
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 http fetch GET 200 https://registry.npmjs.org/npm 406ms
17 silly reify mark deleted [ '/app/node_modules/@esbuild/aix-ppc64' ]
18 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm' ]
19 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm64' ]
20 silly reify mark deleted [ '/app/node_modules/@esbuild/android-x64' ]
21 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-arm64' ]
22 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-x64' ]
23 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-arm64' ]
24 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-x64' ]
25 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm' ]
26 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm64' ]
27 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ia32' ]
28 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-loong64' ]
29 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-mips64el' ]
30 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ppc64' ]
31 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-riscv64' ]
32 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-s390x' ]
33 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-x64' ]
34 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-arm64' ]
35 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-x64' ]
36 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-arm64' ]
37 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-x64' ]
38 silly reify mark deleted [ '/app/node_modules/@esbuild/openharmony-arm64' ]
39 silly reify mark deleted [ '/app/node_modules/@esbuild/sunos-x64' ]
40 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-arm64' ]
41 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-ia32' ]
42 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-x64' ]
43 silly reify mark deleted [ '/app/node_modules/@types/multer' ]
44 silly reify mark deleted [ '/app/node_modules/@types/node-cron' ]
45 silly reify mark deleted [ '/app/node_modules/@types/pg' ]
46 silly reify mark deleted [ '/app/node_modules/@types/uuid' ]
47 silly reify mark deleted [ '/app/node_modules/esbuild', '/app/node_modules/.bin/esbuild' ]
48 silly reify mark deleted [ '/app/node_modules/fsevents' ]
49 silly reify mark deleted [ '/app/node_modules/get-tsconfig' ]
50 silly reify mark deleted [ '/app/node_modules/resolve-pkg-maps' ]
51 silly reify mark deleted [ '/app/node_modules/tsx', '/app/node_modules/.bin/tsx' ]
52 silly reify mark deleted [
52 silly reify   '/app/node_modules/typescript',
53 silly audit   'buffer-from': [ '1.1.2' ],
53 silly audit   bull: [ '4.16.5' ],
53 silly audit   uuid: [ '8.3.2', '9.0.1' ],
53 silly audit   busboy: [ '1.6.0' ],
53 silly audit   bytes: [ '3.1.2' ],
53 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
53 silly audit   'call-bound': [ '1.0.4' ],
53 silly audit   'call-me-maybe': [ '1.0.2' ],
53 silly audit   'cluster-key-slot': [ '1.1.2' ],
53 silly audit   color: [ '5.0.3' ],
53 silly audit   'color-convert': [ '3.1.3' ],
53 silly audit   'color-name': [ '2.1.0' ],
53 silly audit   'color-string': [ '2.1.4' ],
53 silly audit   'combined-stream': [ '1.0.8' ],
53 silly audit   commander: [ '6.2.0', '9.5.0' ],
53 silly audit   'concat-map': [ '0.0.1' ],
53 silly audit   'concat-stream': [ '1.6.2' ],
53 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
53 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
53 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
53 silly audit   'content-disposition': [ '0.5.4' ],
53 silly audit   'content-type': [ '1.0.5' ],
53 silly audit   cookie: [ '0.7.2' ],
53 silly audit   'cookie-signature': [ '1.0.7' ],
53 silly audit   'core-util-is': [ '1.0.3' ],
53 silly audit   cors: [ '2.8.5' ],
53 silly audit   'cron-parser': [ '4.9.0' ],
53 silly audit   debug: [ '2.6.9', '4.3.7', '4.4.3' ],
53 silly audit   'delayed-stream': [ '1.0.0' ],
53 silly audit   denque: [ '2.1.0' ],
53 silly audit   depd: [ '2.0.0' ],
53 silly audit   destroy: [ '1.2.0' ],
53 silly audit   'detect-libc': [ '2.1.2' ],
53 silly audit   doctrine: [ '3.0.0' ],
53 silly audit   dotenv: [ '16.6.1' ],
53 silly audit   'dunder-proto': [ '1.0.1' ],
53 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
53 silly audit   'ee-first': [ '1.1.1' ],
53 silly audit   enabled: [ '2.0.0' ],
53 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
53 silly audit   'engine.io': [ '6.6.4' ],
53 silly audit   'engine.io-parser': [ '5.2.3' ],
53 silly audit   ms: [ '2.1.3', '2.0.0' ],
53 silly audit   'es-define-property': [ '1.0.1' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-object-atoms': [ '1.1.1' ],
53 silly audit   'es-set-tostringtag': [ '2.1.0' ],
53 silly audit   'escape-html': [ '1.0.3' ],
53 silly audit   esutils: [ '2.0.3' ],
53 silly audit   etag: [ '1.8.1' ],
53 silly audit   'expr-eval': [ '2.0.2' ],
53 silly audit   express: [ '4.22.1' ],
53 silly audit   fecha: [ '4.2.3' ],
53 silly audit   finalhandler: [ '1.3.2' ],
53 silly audit   'fn.name': [ '1.1.0' ],
53 silly audit   'follow-redirects': [ '1.15.11' ],
53 silly audit   'form-data': [ '4.0.5' ],
53 silly audit   forwarded: [ '0.2.0' ],
53 silly audit   fresh: [ '0.5.2' ],
53 silly audit   'fs.realpath': [ '1.0.0' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'get-intrinsic': [ '1.3.0' ],
53 silly audit   'get-port': [ '5.1.1' ],
53 silly audit   'get-proto': [ '1.0.1' ],
53 silly audit   glob: [ '7.1.6' ],
53 silly audit   gopd: [ '1.2.0' ],
53 silly audit   'has-symbols': [ '1.1.0' ],
53 silly audit   'has-tostringtag': [ '1.0.2' ],
53 silly audit   hasown: [ '2.0.2' ],
53 silly audit   helmet: [ '7.2.0' ],
53 silly audit   http_ece: [ '1.2.0' ],
53 silly audit   'http-errors': [ '2.0.1', '2.0.0' ],
53 silly audit   'https-proxy-agent': [ '7.0.6' ],
53 silly audit   'iconv-lite': [ '0.4.24' ],
53 silly audit   inflight: [ '1.0.6' ],
53 silly audit   inherits: [ '2.0.4' ],
53 silly audit   ioredis: [ '5.9.2' ],
53 silly audit   'ipaddr.js': [ '1.9.1' ],
53 silly audit   'is-stream': [ '2.0.1' ],
53 silly audit   isarray: [ '1.0.0' ],
53 silly audit   'js-yaml': [ '4.1.1' ],
53 silly audit   jwa: [ '2.0.1' ],
53 silly audit   jws: [ '4.0.1' ],
53 silly audit   kuler: [ '2.0.0' ],
53 silly audit   lodash: [ '4.17.23' ],
53 silly audit   'lodash.defaults': [ '4.2.0' ],
53 silly audit   'lodash.get': [ '4.4.2' ],
53 silly audit   'lodash.isarguments': [ '3.1.0' ],
53 silly audit   'lodash.isequal': [ '4.5.0' ],
53 silly audit   'lodash.mergewith': [ '4.6.2' ],
53 silly audit   logform: [ '2.7.0' ],
53 silly audit   luxon: [ '3.7.2' ],
53 silly audit   'math-intrinsics': [ '1.1.0' ],
53 silly audit   'media-typer': [ '0.3.0' ],
53 silly audit   'merge-descriptors': [ '1.0.3' ],
53 silly audit   methods: [ '1.1.2' ],
53 silly audit   mime: [ '1.6.0' ],
53 silly audit   'mime-db': [ '1.52.0' ],
53 silly audit   'mime-types': [ '2.1.35' ],
53 silly audit   'minimalistic-assert': [ '1.0.1' ],
53 silly audit   minimatch: [ '3.1.2' ],
53 silly audit   minimist: [ '1.2.8' ],
53 silly audit   mkdirp: [ '0.5.6' ],
53 silly audit   msgpackr: [ '1.11.8' ],
53 silly audit   'msgpackr-extract': [ '3.0.3' ],
53 silly audit   multer: [ '1.4.5-lts.2' ],
53 silly audit   negotiator: [ '0.6.3' ],
53 silly audit   'node-cron': [ '3.0.3' ],
53 silly audit   'node-ensure': [ '0.0.0' ],
53 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'object-inspect': [ '1.13.4' ],
53 silly audit   'on-finished': [ '2.4.1' ],
53 silly audit   once: [ '1.4.0' ],
53 silly audit   'one-time': [ '1.0.0' ],
53 silly audit   'openapi-types': [ '12.1.3' ],
53 silly audit   parseurl: [ '1.3.3' ],
53 silly audit   'path-is-absolute': [ '1.0.1' ],
53 silly audit   'path-to-regexp': [ '0.1.12' ],
53 silly audit   'pdf-parse': [ '1.1.4' ],
53 silly audit   pg: [ '8.17.2' ],
53 silly audit   'pg-cloudflare': [ '1.3.0' ],
53 silly audit   'pg-connection-string': [ '2.10.1' ],
53 silly audit   'pg-int8': [ '1.0.1' ],
53 silly audit   'pg-pool': [ '3.11.0' ],
53 silly audit   'pg-protocol': [ '1.11.0' ],
53 silly audit   'pg-types': [ '2.2.0' ],
53 silly audit   pgpass: [ '1.0.5' ],
53 silly audit   'postgres-array': [ '2.0.0' ],
53 silly audit   'postgres-bytea': [ '1.0.1' ],
53 silly audit   'postgres-date': [ '1.0.7' ],
53 silly audit   'postgres-interval': [ '1.2.0' ],
53 silly audit   prisma: [ '5.22.0' ],
53 silly audit   'process-nextick-args': [ '2.0.1' ],
53 silly audit   'proxy-addr': [ '2.0.7' ],
53 silly audit   'proxy-from-env': [ '1.1.0' ],
53 silly audit   qs: [ '6.14.0' ],
53 silly audit   'range-parser': [ '1.2.1' ],
53 silly audit   'raw-body': [ '2.5.3' ],
53 silly audit   'redis-errors': [ '1.2.0' ],
53 silly audit   'redis-parser': [ '3.0.0' ],
53 silly audit   'safe-stable-stringify': [ '2.5.0' ],
53 silly audit   'safer-buffer': [ '2.1.2' ],
53 silly audit   semver: [ '7.7.3' ],
53 silly audit   send: [ '0.19.1', '0.19.0' ],
53 silly audit   statuses: [ '2.0.1', '2.0.2' ],
53 silly audit   'serve-static': [ '1.16.2' ],
53 silly audit   setprototypeof: [ '1.2.0' ],
53 silly audit   'side-channel': [ '1.1.0' ],
53 silly audit   'side-channel-list': [ '1.0.0' ],
53 silly audit   'side-channel-map': [ '1.0.1' ],
53 silly audit   'side-channel-weakmap': [ '1.0.2' ],
53 silly audit   'socket.io': [ '4.8.1' ],
53 silly audit   'socket.io-adapter': [ '2.5.5' ],
53 silly audit   'socket.io-parser': [ '4.2.4' ],
53 silly audit   split2: [ '4.2.0' ],
53 silly audit   'stack-trace': [ '0.0.10' ],
53 silly audit   'standard-as-callback': [ '2.1.0' ],
53 silly audit   streamsearch: [ '1.1.0' ],
53 silly audit   'swagger-jsdoc': [ '6.2.8' ],
53 silly audit   'swagger-parser': [ '10.0.3' ],
53 silly audit   'swagger-ui-dist': [ '5.31.0' ],
53 silly audit   'swagger-ui-express': [ '5.0.1' ],
53 silly audit   'text-hex': [ '1.0.0' ],
53 silly audit   toidentifier: [ '1.0.1' ],
53 silly audit   'triple-beam': [ '1.4.1' ],
53 silly audit   'type-is': [ '1.6.18' ],
53 silly audit   typedarray: [ '0.0.6' ],
53 silly audit   'undici-types': [ '6.21.0' ],
53 silly audit   unpipe: [ '1.0.0' ],
53 silly audit   'util-deprecate': [ '1.0.2' ],
53 silly audit   'utils-merge': [ '1.0.1' ],
53 silly audit   validator: [ '13.15.26' ],
53 silly audit   vary: [ '1.1.2' ],
53 silly audit   'web-push': [ '3.6.7' ],
53 silly audit   winston: [ '3.19.0' ],
53 silly audit   'winston-transport': [ '4.9.0' ],
53 silly audit   wrappy: [ '1.0.2' ],
53 silly audit   ws: [ '8.17.1' ],
53 silly audit   xtend: [ '4.0.2' ],
53 silly audit   yaml: [ '2.0.0-1' ],
53 silly audit   'z-schema': [ '5.0.5' ]
53 silly audit }
54 verbose reify failed optional dependency /app/node_modules/@msgpackr-extract/msgpackr-extract-win32-x64
55 silly reify mark deleted [ '/app/node_modules/@msgpackr-extract/msgpackr-extract-win32-x64' ]
56 verbose reify failed optional dependency /app/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm64
57 silly reify mark deleted [ '/app/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm64' ]
58 verbose reify failed optional dependency /app/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm
59 silly reify mark deleted [ '/app/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm' ]
60 verbose reify failed optional dependency /app/node_modules/@msgpackr-extract/msgpackr-extract-darwin-x64
61 silly reify mark deleted [ '/app/node_modules/@msgpackr-extract/msgpackr-extract-darwin-x64' ]
62 verbose reify failed optional dependency /app/node_modules/@msgpackr-extract/msgpackr-extract-darwin-arm64
63 silly reify mark deleted [ '/app/node_modules/@msgpackr-extract/msgpackr-extract-darwin-arm64' ]
64 silly tarball no local data for z-schema@https://registry.npmjs.org/z-schema/-/z-schema-5.0.5.tgz. Extracting by manifest.
65 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
66 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.0.0-1.tgz. Extracting by manifest.
67 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.17.1.tgz. Extracting by manifest.
68 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
69 silly tarball no local data for winston-transport@https://registry.npmjs.org/winston-transport/-/winston-transport-4.9.0.tgz. Extracting by manifest.
70 silly tarball no local data for winston@https://registry.npmjs.org/winston/-/winston-3.19.0.tgz. Extracting by manifest.
71 silly tarball no local data for web-push@https://registry.npmjs.org/web-push/-/web-push-3.6.7.tgz. Extracting by manifest.
72 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
73 silly tarball no local data for validator@https://registry.npmjs.org/validator/-/validator-13.15.26.tgz. Extracting by manifest.
74 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz. Extracting by manifest.
75 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
76 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
77 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
78 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
79 silly tarball no local data for typedarray@https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz. Extracting by manifest.
80 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
81 silly tarball no local data for triple-beam@https://registry.npmjs.org/triple-beam/-/triple-beam-1.4.1.tgz. Extracting by manifest.
82 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
83 silly tarball no local data for text-hex@https://registry.npmjs.org/text-hex/-/text-hex-1.0.0.tgz. Extracting by manifest.
84 silly tarball no local data for swagger-ui-express@https://registry.npmjs.org/swagger-ui-express/-/swagger-ui-express-5.0.1.tgz. Extracting by manifest.
85 silly tarball no local data for swagger-ui-dist@https://registry.npmjs.org/swagger-ui-dist/-/swagger-ui-dist-5.31.0.tgz. Extracting by manifest.
86 silly tarball no local data for swagger-parser@https://registry.npmjs.org/swagger-parser/-/swagger-parser-10.0.3.tgz. Extracting by manifest.
87 silly tarball no local data for swagger-jsdoc@https://registry.npmjs.org/swagger-jsdoc/-/swagger-jsdoc-6.2.8.tgz. Extracting by manifest.
88 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
89 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
90 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz. Extracting by manifest.
91 silly tarball no local data for standard-as-callback@https://registry.npmjs.org/standard-as-callback/-/standard-as-callback-2.1.0.tgz. Extracting by manifest.
92 silly tarball no local data for stack-trace@https://registry.npmjs.org/stack-trace/-/stack-trace-0.0.10.tgz. Extracting by manifest.
93 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-4.2.0.tgz. Extracting by manifest.
94 silly tarball no local data for socket.io-parser@https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz. Extracting by manifest.
95 silly tarball no local data for socket.io-adapter@https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz. Extracting by manifest.
96 silly tarball no local data for socket.io@https://registry.npmjs.org/socket.io/-/socket.io-4.8.1.tgz. Extracting by manifest.
97 silly tarball no local data for side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
98 silly tarball no local data for side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
99 silly tarball no local data for side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz. Extracting by manifest.
101 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
102 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz. Extracting by manifest.
103 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.19.1.tgz. Extracting by manifest.
104 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz. Extracting by manifest.
105 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
106 silly tarball no local data for safe-stable-stringify@https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz. Extracting by manifest.
107 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
108 silly tarball no local data for redis-parser@https://registry.npmjs.org/redis-parser/-/redis-parser-3.0.0.tgz. Extracting by manifest.
109 silly tarball no local data for redis-errors@https://registry.npmjs.org/redis-errors/-/redis-errors-1.2.0.tgz. Extracting by manifest.
110 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
111 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz. Extracting by manifest.
112 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
113 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz. Extracting by manifest.
114 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
115 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
116 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
117 silly tarball no local data for prisma@https://registry.npmjs.org/prisma/-/prisma-5.22.0.tgz. Extracting by manifest.
118 silly tarball no local data for postgres-interval@https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz. Extracting by manifest.
119 silly tarball no local data for postgres-date@https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz. Extracting by manifest.
